Category,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count,Direction
GO_BP,GO:0030198,extracellular matrix organization,27/147,200/18670,2.10E-15,3.80E-12,2.10E-12,"MMP9/MMP2/FN1/COL1A1/SPARC/LAMB1/LAMC1/COL3A1/COL5A1/COL6A1/COL6A2/COL6A3/TIMP1/TIMP2/LOX/LOXL1/LOXL2/PLOD1/PLOD2/PLOD3/BGN/DCN/LUM/VCAN/ASP/NID1/NID2",27,Up
GO_BP,GO:0001525,angiogenesis,22/147,250/18670,4.70E-13,4.20E-10,2.30E-10,"VEGFA/ANGPT1/ANGPT2/TIE1/TIE2/PDGFA/PDGFB/FGF2/FGFR1/FGFR2/EGF/EGFR/HGF/MET/TGFB1/TGFBR1/TGFBR2/SMAD2/SMAD3/SMAD4/ENG/ACVRL1",22,Up
GO_BP,GO:0016477,cell migration,32/147,450/18670,1.30E-11,7.80E-09,4.30E-09,"MMP9/MMP2/CD44/FN1/VIM/SPARC/ITGA5/ITGAV/ITGB1/ITGB3/ITGB5/ACTN1/ACTN4/VCL/PAK1/PAK2/PAK3/CDC42/RAC1/RHOA/ROCK1/ROCK2/MYLK/MYL9/MYH9/MYH10/ARPC2/ARPC3/ARPC4/ARPC5/CAPZA1/CAPZB",32,Up
GO_BP,GO:0001837,epithelial to mesenchymal transition,18/147,120/18670,3.80E-10,1.70E-07,9.40E-08,"SNAI1/SNAI2/TWIST1/TWIST2/ZEB1/ZEB2/VIM/FN1/CDH2/CTNNB1/GSK3B/AXIN1/AXIN2/TCF7/TCF7L2/LEF1/WNT5A/WNT11",18,Up
GO_CC,GO:0031012,extracellular matrix,37/147,300/18670,5.60E-18,1.00E-14,5.60E-15,"MMP9/MMP2/FN1/COL1A1/COL3A1/COL5A1/COL6A1/COL6A2/COL6A3/LAMB1/LAMC1/SPARC/BGN/DCN/LUM/VCAN/ASP/NID1/NID2/COMP/CHAD/CHADL/EMILIN1/EMILIN2/FBLN1/FBLN2/FBLN5/HAPLN1/HAPLN2/HAPLN3/HAPLN4/MGP/OGN/OMD/PRELP/TNC/TNXB",37,Up
GO_CC,GO:0062023,collagen-containing extracellular matrix,30/147,180/18670,2.30E-15,2.10E-12,1.20E-12,"COL1A1/COL3A1/COL5A1/COL6A1/COL6A2/COL6A3/COL11A1/COL12A1/COL14A1/COL15A1/COL16A1/COL18A1/COL21A1/COL22A1/COL23A1/COL24A1/COL25A1/COL26A1/COL27A1/COL28A1/COL4A1/COL4A2/COL4A3/COL4A4/COL4A5/COL4A6/COL7A1/COL8A1/COL9A1/COL10A1",30,Up
GO_CC,GO:0005925,focal adhesion,28/147,250/18670,7.90E-12,4.70E-09,2.60E-09,"ITGA5/ITGAV/ITGB1/ITGB3/ITGB5/ACTN1/ACTN4/VCL/PAK1/PAK2/PAK3/PXN/ZYX/TNS1/TNS2/TNS3/TNS4/VASP/EPS8/EPS8L1/EPS8L2/EPS8L3/ARPC2/ARPC3/ARPC4/ARPC5/CAPZA1/CAPZB",28,Up
GO_MF,GO:0005178,integrin binding,21/147,150/18670,1.40E-11,6.30E-09,3.50E-09,"ITGA5/ITGAV/ITGB1/ITGB3/ITGB5/FN1/COL1A1/COL3A1/COL5A1/COL6A1/COL6A2/COL6A3/LAMB1/LAMC1/SPARC/THBS1/THBS2/THBS3/THBS4/VCAN/COMP",21,Up
GO_MF,GO:0004222,metalloendopeptidase activity,15/147,80/18670,3.20E-10,7.20E-08,4.00E-08,"MMP9/MMP2/MMP1/MMP3/MMP7/MMP10/MMP11/MMP12/MMP13/MMP14/MMP15/MMP16/MMP17/MMP19/MMP20",15,Up
GO_MF,GO:0019838,growth factor binding,13/147,70/18670,6.70E-09,1.00E-06,5.60E-07,"VEGFA/PDGFA/PDGFB/FGF2/HGF/TGFB1/IGF1/IGF2/EGF/NGF/BDNF/GDNF/CNTF",13,Up
